P: /devices/pci0000:00/0000:00:14.0/usb1/1-3
M: 1-3
R: 3
J: c189:2
U: usb
T: usb_device
D: c 189:2
N: bus/usb/001/003
L: 0
V: usb
E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-3
E: DEVNAME=/dev/bus/usb/001/003
E: DEVTYPE=usb_device
E: DRIVER=usb
E: PRODUCT=2357/11e/200
E: TYPE=0/0/0
E: BUSNUM=001
E: DEVNUM=003
E: MAJOR=189
E: MINOR=2
E: SUBSYSTEM=usb
E: USEC_INITIALIZED=5397072
E: ID_BUS=usb
E: ID_MODEL=802.11ac_WLAN_Adapter
E: ID_MODEL_ENC=802.11ac\x20WLAN\x20Adapter\x20
E: ID_MODEL_ID=011e
E: ID_SERIAL=Realtek_802.11ac_WLAN_Adapter_00e04c000001
E: ID_SERIAL_SHORT=00e04c000001
E: ID_VENDOR=Realtek
E: ID_VENDOR_ENC=Realtek\x20
E: ID_VENDOR_ID=2357
E: ID_REVISION=0200
E: ID_USB_MODEL=802.11ac_WLAN_Adapter
E: ID_USB_MODEL_ENC=802.11ac\x20WLAN\x20Adapter\x20
E: ID_USB_MODEL_ID=011e
E: ID_USB_SERIAL=Realtek_802.11ac_WLAN_Adapter_00e04c000001
E: ID_USB_SERIAL_SHORT=00e04c000001
E: ID_USB_VENDOR=Realtek
E: ID_USB_VENDOR_ENC=Realtek\x20
E: ID_USB_VENDOR_ID=2357
E: ID_USB_REVISION=0200
E: ID_USB_INTERFACES=:ffffff:
E: ID_VENDOR_FROM_DATABASE=TP-Link
E: ID_MODEL_FROM_DATABASE=AC600 wireless Realtek RTL8811AU [Archer T2U Nano]
E: ID_PATH_WITH_USB_REVISION=pci-0000:00:14.0-usbv2-0:3
E: ID_PATH=pci-0000:00:14.0-usb-0:3
E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_3
E: ID_FOR_SEAT=usb-pci-0000_00_14_0-usb-0_3
E: TAGS=:seat:
E: CURRENT_TAGS=:seat:

